Link: https://twitter.com/Minions/status/1332544065863176193,,,,,,,
rest_id,like_count,quote_count,reply_count,retweet_count,bookmark_count,content,hashtags
1343566678500622339,0,0,4,0,0,"@Minions @__JungTae @Itsme_JKoo @kimlataejjk_ @Ginavchild  eh dengerin deh minion nya biacara pake bahasa indonesia "" nasi goreng kecap manis"" dengerin deh",[]
1332545503481872384,2,0,0,1,0,@spann72 @IllumEnt_ Neither can we!,[]
1334080772802633729,2,0,0,0,0,"@Minions @IllumEnt_ Nice... Minions speaks in ""Bahasa serumpun"".. 😍",[]
1333730078895718400,0,0,0,0,0,@Minions @IllumEnt_ nasi goreng wkwkwkwk,[]
1332560152814239744,3,0,0,0,0,@Minions @IllumEnt_ nasi goreng kicap manis? terima kasih!,[]
1332544946943913985,15,0,1,2,1,@Minions @IllumEnt_ I WANT TO SEE IT AND I CAN'T WAIT 💛💛🍌🍌 https://t.co/YBcZ5uFoa9,[]
1332970920336519170,0,0,0,0,0,@Minions @IllumEnt_ Did the first minion just say nasi goreng ...kicap Manis at the end?,[]
1333021585876283392,0,0,0,0,0,"@Minions @IllumEnt_ Nightmare nasi goreng, kicap manis 😂",[]
1332544582723244034,3,0,0,0,0,@Minions @IllumEnt_ I'm very hopeful we'll see this movie in theaters... 😊,[]
1333917037962280962,0,0,0,0,0,@Minions @IllumEnt_ 🇲🇾 Nasi goreng kicap manihhhh... Sedap woooo... Kena pulak teloq mata goyang. Pergghhhh... Try la enche Gru dan adik2 minion... Terima kasih 🥰🥰🥰,[]
1332544665648656384,0,0,0,0,0,@Minions @UniversalPics @IllumEnt_ stop milking this franchise but I guess there’s an exception for everything.,[]
1332632825057538048,0,0,0,0,0,"@Minions @IllumEnt_ Yeay, can't wait",[]
1334096665481945088,0,0,0,0,0,@Minions @IllumEnt_ 😃,[]
1333850026800345088,0,0,0,0,0,@Minions @IllumEnt_ Nasi goreng kicap manis🤣,[]
1457310569451515904,0,0,0,0,0,@Minions SO EXCITED!!😘🥰❤️,[]
1333077569646727168,0,0,0,0,0,"@Minions Aduhh, kenapa tak tukar jadi “TARIK SIS!”",[]
1332560995366043648,9,0,0,0,0,@Minions @IllumEnt_ I've been curious to see more of Gru's backstory ever since we learned about his father and brother. And they showed his entire family tree.,[]
1333890068189040642,0,0,0,0,0,@Minions @IllumEnt_ AAAAAA 😭💛,[]
1332554950044389376,3,0,1,0,0,@sheeedongmin @IllumEnt_ We hope so!,[]
1332978006676045824,81,0,1,5,0,"@Minions @IllumEnt_ Minions: nasi goreng...kicap manis...terima kasih

Whole nusantara region ( Malaysia, Brunei, Indonesia, and Singapore ) on replies: https://t.co/IGlyKRyum3",[]
1332585281174843393,0,0,0,0,0,@Minions @UniversalPics @IllumEnt_ I love the minions!! My Favorite!!,[]
1333735290872029187,0,0,0,0,0,@Minions @IllumEnt_ Yang aku tahu indon hanya bilang makasih pak😂,[]
1333720438417965056,0,0,0,0,0,"@Minions @IllumEnt_ I understand Minions.. hahahah
""Nasi goreng kicap manis , terima kasih""...
😂😂😂😂",[]
1332691022560718852,0,0,0,0,0,@Minions @IllumEnt_ @save_video,[]
1333272257507045376,0,0,0,0,0,@Minions @IllumEnt_ Dead studio,[]
1332946021467484162,0,0,0,0,0,@Minions @UniversalPics @IllumEnt_ Too obvious what I’m saying https://t.co/iybsBABY7V,[]
1332995267151368192,41,0,0,0,0,"@Minions @IllumEnt_ Hahaha that one nasi goreng , kicap manis and terima kasih 😆 

I will watch this movie absolutely! 😍 miniooon",[]
1332609923016921088,2,0,0,0,0,@Minions @IllumEnt_ @aizudrin malam malam dia lapaq nasi goreng kicap manis 😂 HAHAHAHHAHA,[]
1333414593968783362,0,0,0,0,0,@Minions @IllumEnt_ Nasi Goreng Kecap Manis,[]
